Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Fix Version/s,Component/s,Due Date,Votes,Labels,Labels,Description,Environment,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Cloners),Attachment,Attachment,Attachment,Attachment,Attachment,Attachment,Custom field (Acceptance Criteria),Custom field (Account),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Aldon),Custom field (Back Out Plan),Custom field (Begin Date),Custom field (Business Approval Date),Custom field (Business Approval Intake),Custom field (Business Owner),Custom field (Business Priority Story),Custom field (Business Priority Task),Custom field (CAB Approval Date),Custom field (Code Review assignment date),Custom field (Company),Custom field (Conditions),Custom field (Confidence),Custom field (Cost Estimate),Custom field (Cucumber Scenario),Custom field (Cucumber Test Type),Custom field (Dataset values),Custom field (Department),Custom field (Departments),Custom field (Developer),Custom field (Director),Custom field (Effort),Custom field (Emergency Approved),Custom field (End Date),Custom field (Epic Colour),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Executive Sponsor),Custom field (Flagged),Custom field (Generic Test Definition),Custom field (Genesis),Custom field (HelpDesk),Custom field (IT Approval Date),Custom field (IT Approval Intake),Custom field (IT Leader Approval Date),Custom field (IT Owner),Custom field (IT Testing Approval Date),Custom field (ITR),Custom field (Impact),Custom field (Impacted Departments),Custom field (Iteration),Custom field (Manual Test Steps),Custom field (Organization),Custom field (Original story points),Custom field (Owning Department),Custom field (Parent Link),Custom field (Pre-Condition Type),Custom field (Pre-Conditions association with a Test),Custom field (Production Install Date),Custom field (Progress Notes),Custom field (Progress Update),Custom field (QA/IT Testing in Progress Date),Custom field (Quantitative Value/KPIs),Custom field (RICE Score),Custom field (Rank),Custom field (Reach),Custom field (Ready for QA/IT Testing Date),Custom field (Ready for Roll Back Date),Custom field (Request Validation),Custom field (Requirement Status),Custom field (Revision),Custom field (Roll Back HDT #),Custom field (Roll out plan),Custom field (SQL Assignee VP),Sprint,Custom field (Steps Count),Custom field (Story Points),Custom field (Strategic Goal),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Team),Custom field (Team Role),Custom field (Test Count),Custom field (Test Environments),Custom field (Test Execution Defects),Custom field (Test Execution Status),Custom field (Test Plan),Custom field (Test Plan Status),Custom field (Test Plan Tests Filter),Custom field (Test Plans associated with a Test),Custom field (Test Repository Path),Custom field (Test Set Status),Custom field (Test Sets association with a Test),Custom field (Test Type),Custom field (TestRunStatus),Custom field (Tests associated with a Test Plan),Custom field (Tests association with a Pre-Condition),Custom field (Tests association with a Test Execution),Custom field (Tests association with a Test Set),Custom field (Time In Status),Custom field (UAT Testing Approval Date),Custom field (Uninstall Date),Custom field (XX_Depart_Swift),Custom field (XX_Department Assignee),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
Exclude Units from the OOR metrics,BI-717,88478,,Task,Cancelled,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,02/May/25 10:21 AM,05/Aug/25 8:47 AM,04/Sep/25 10:24 AM,05/Aug/25 8:47 AM,,,,09/May/25 12:00 AM,0,,,"Exclude units that has telemetric issue from the MPG YOY DS, need to fix the underlying query.",,Ruthie_young@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ricardo_moraila@swifttrans.com,0,0,,,,,,,,,,,Fuel,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,Found different scenarios of data issues and send to Shop and IT. Need to follow up and make sure the data issue is resolved. ,,,,,"0|i0bll8:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":88478,""testStatuses"":[]}",,,,,,,,,,,,,,1728000.0,,,,,,,,,,,,,,,,,,
Billing Audit - Flagged Accessorials,BI-715,88450,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,T_green@swifttrans.com,T_green@swifttrans.com,T_green@swifttrans.com,01/May/25 2:27 PM,08/Jul/25 8:01 AM,04/Sep/25 10:24 AM,08/Jul/25 8:01 AM,,,,,0,,,"Randi and Ashlee are requesting a report to be created that they run out of AS400.  Can quickly pull something together and then research to see if it's already part of an existing report.

Comes from AS400 screen menu 80-71-64.

Want to filter by Shipper Code and Order Division.  (Need to filter out Div# 043 to remove Logistics orders)",,T_green@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ashlee_ensley@swifttrans.com,0,0,,,,,,,,,,,AR,,,,,,,BI-765,,,,,,No,,,,,,,,,,,[],,,,,,,,"Reached out to Stephanie Freeman for help understanding the logic behind the report generated using this AS400 screen.

Will get Trentten involved in creating this.",,,,,"0|i0blas:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":88450,""testStatuses"":[]}",,,,,,,,,,,,,,5097600.0,,,,,"13/May/25 1:48 PM;T_green@swifttrans.com;Reached out to Stephanie Freeman for help understanding the logic behind the report generated using this AS400 screen.

Will see if Trentten involved in creating this.;;;","09/Jun/25 2:24 PM;T_green@swifttrans.com;Published a new data source with the flag query joining on the main Authorization Queue query.  Added Flagged filter to the Total Authorization dashboard.  Trentten sent Ashlee a message that it has been added and she will need to take a look to verify that it is working as desired.;;;",,,,,,,,,,,,
"Use AI and python to automate extract of fees, tolls, rates, etc from contracts",BI-701,88125,,Epic,Backlog,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,High,,Brian_zundel@swifttrans.com,Brian_zundel@swifttrans.com,Brian_zundel@swifttrans.com,29/Apr/25 12:31 PM,04/Aug/25 10:43 AM,04/Sep/25 10:24 AM,,,,,,0,,,"||{color:#172b4d}*Discovery Checklist*{color}| |
|*Status*|*Criteria to move to next status*|
|Ready| * Description required fields completed
 * Business owner identified|
|Define| * Quantitative value statements/KPIs added
 * Affected departments/stakeholders needed to write high-level requirements identified. (Tableau Report Champions needed if position user count > 20)|
|Share| * Report idea presented to BI Team
 * Alternate solutions and recommended approach if applicable.
 * Consensus to move forward to Report
 * Priority in Report list set|
|Schedule| * Project scheduled in roadmap.|
|Design| * Create Data Source
 * Design Tableau Report
 * Time and Cost Estimate|
|Approve| * User Testing 
 * Report Approved
 * Training plan established|
|Done| * Report Published |
|Track| * 30/60/90 Report Tracking Review Subtasks.
 * Review current results on report vs business owners intake established goal. 
 ** Report Usage
 ** Metric Goals and KPI success (Compared to the original intake goal.)|


 
||{color:#172b4d}*RICE Scoring* {color}|Description|Response|
|{*}R{*}each{color:#de350b}*{color}|_<number of report users/per (day or week)>{color:#de350b}*{color}_| |
|{*}I{*}mpact{color:#de350b}*{color}|_<Business Impact: massive (3), high (2), medium (1), low (0.5), minimal (0.25)>{color:#de350b}*{color}_| |
|{*}C{*}onfidence|_<Developer Confidence: high (100%), medium (80%), low (50%)>_| |
|{*}E{*}ffort|_Developer Efforts: 1 person 3 weeks = 120 hours_| |
|*RICE* score|(Reach x Impact x Confidence) / Effort    | |

 
||*{color:#172b4d}Information for Development Team{color}*||
|*Brief description of report needed{color:#de350b}*{color}*|
| |
|*Quantitative value statements/KPIs*  *{color:#de350b}*{color}*|
|What is the key strategic business goal/initiative/purpose of the report? 
 
What are the business outcomes we're striving for these initiatives? 
 
What metrics and KPIs can help us track out progress on these business outcomes?
 
Who will be using the report?
 
Current tools utilized. AS400 screen options, AS400 reporting and/or any other reports.
 
 
|
",,Brian_zundel@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ty_hayes@swifttrans.com,0,0,,,,,,,,,,,,,,,,,ghx-label-14,,AI - Contract data extraction and analysis,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0bj0k:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":88125,""testStatuses"":[]}",,,,,,,,,,,,,,1.10592E7,,,,,,,,,,,,,,,,,,
Iron Reporting - Fuel Report,BI-699,88071,,Story,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Charles_butler@swifttrans.com,Charles_butler@swifttrans.com,Charles_butler@swifttrans.com,29/Apr/25 12:26 PM,08/Jul/25 10:35 AM,04/Sep/25 10:24 AM,13/May/25 12:51 PM,,,,,0,BI-Top3,,"New report detailing fuel metrics by provider chain code, allowing the Iron team to audit their reported fuel usage

-Pending new table with chain code info being moved to production",,Charles_butler@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,Published initial version of Chain Code report and added chain codes to the Transaction Report,,,,,"0|i0bhb8:6",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":88071,""testStatuses"":[]}",,,,,,,,,,,,,,1123200.0,,,,,,,,,,,,,,,,,,
Trailer Pool Completion against Contract/Commitment,BI-675,87827,,Task,Cancelled,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,24/Apr/25 4:03 PM,30/Jun/25 2:24 PM,04/Sep/25 10:24 AM,30/Jun/25 2:24 PM,,,,,0,,,,,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-358,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0bh44:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":87827,""testStatuses"":[]}",,,,,,,,,,,,,,5788800.0,,,,,,,,,,,,,,,,,,
Review of Joining / relating data sources in Tableau,BI-673,87724,,Task,Cancelled,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Brian_zundel@swifttrans.com,Brian_zundel@swifttrans.com,Brian_zundel@swifttrans.com,24/Apr/25 1:51 PM,04/Aug/25 10:38 AM,04/Sep/25 10:24 AM,04/Aug/25 10:38 AM,,,,,0,,,,,Brian_zundel@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0bgx0:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":87724,""testStatuses"":[]}",,,,,,,,,,,,,,8812800.0,,,,,,,,,,,,,,,,,,
Update / Run DVS report for Andrea,BI-670,87703,,Task,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Brian_zundel@swifttrans.com,Brian_zundel@swifttrans.com,Brian_zundel@swifttrans.com,24/Apr/25 11:28 AM,12/Aug/25 12:23 PM,04/Sep/25 10:24 AM,,,,,,0,,,Update Diverse Vendor Spend by customer reporting for last quarter for Andrea VanderJagt,,Brian_zundel@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i09gp5:i",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":87703,""testStatuses"":[]}",,,,,,,,,,,,,,1.14912E7,,,,,,,,,,,,,,,,,,
FTFI/OWNR New Service Failure Code - Update Logic,BI-654,87291,,Story,Backlog,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,20/Apr/25 4:00 PM,04/Sep/25 9:08 AM,04/Sep/25 10:24 AM,,,,,,0,,,,,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"FTFI and OWNR codes missing from service analysis data source need to find and clean up service % for all three total, controllable, and reportable.",,,,,"0|i0be70:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":87291,""testStatuses"":[]}",,,,,,,,,,,,,,4492800.0,,,,,,,,,,,,,,,,,,
Genesis AM Reporting,BI-646,86784,,Epic,Selected for Development,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,15/Apr/25 11:22 AM,18/Aug/25 1:29 PM,04/Sep/25 10:24 AM,,,,,,0,,,"||{color:#172b4d}*Discovery Checklist*{color}| |
|*Status*|*Criteria to move to next status*|
|Ready| * Description required fields completed
 * Business owner identified|
|Define| * Quantitative value statements/KPIs added
 * Affected departments/stakeholders needed to write high-level requirements identified. (Tableau Report Champions needed if position user count > 20)|
|Share| * Report idea presented to BI Team
 * Alternate solutions and recommended approach if applicable.
 * Consensus to move forward to Report
 * Priority in Report list set|
|Schedule| * Project scheduled in roadmap.|
|Design| * Create Data Source
 * Design Tableau Report
 * Time and Cost Estimate|
|Approve| * User Testing 
 * Report Approved
 * Training plan established|
|Done| * Report Published |
|Track| * 30/60/90 Report Tracking Review Subtasks.
 * Review current results on report vs business owners intake established goal. 
 ** Report Usage
 ** Metric Goals and KPI success (Compared to the original intake goal.)|


 
||{color:#172b4d}*RICE Scoring* {color}|Description|Response|
|{*}R{*}each{color:#de350b}*{color}|_<number of report users/per (day or week)>{color:#de350b}*{color}_| |
|{*}I{*}mpact{color:#de350b}*{color}|_<Business Impact: massive (3), high (2), medium (1), low (0.5), minimal (0.25)>{color:#de350b}*{color}_| |
|{*}C{*}onfidence|_<Developer Confidence: high (100%), medium (80%), low (50%)>_| |
|{*}E{*}ffort|_Developer Efforts: 1 person 3 weeks = 120 hours_| |
|*RICE* score|(Reach x Impact x Confidence) / Effort    | |

 
||*{color:#172b4d}Information for Development Team{color}*||
|*Brief description of report needed{color:#de350b}*{color}*|
| |
|*Quantitative value statements/KPIs*  *{color:#de350b}*{color}*|
|What is the key strategic business goal/initiative/purpose of the report? 
 
What are the business outcomes we're striving for these initiatives? 
 
What metrics and KPIs can help us track out progress on these business outcomes?
 
Who will be using the report?
 
Current tools utilized. AS400 screen options, AS400 reporting and/or any other reports.
 
 
|
",,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,ghx-label-7,,Genesis AM Reporting,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0bbic:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":86784,""testStatuses"":[]}",,,,,,,,,,,,,,7948800.0,,,,,,,,,,,,,,,,,,
Rejections - Look Into #s - MVA,BI-618,85951,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,07/Apr/25 2:25 PM,30/Jun/25 2:33 PM,04/Sep/25 10:24 AM,30/Jun/25 2:24 PM,,,,,0,,,,,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-395,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0cc80:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":85951,""testStatuses"":[]}",,,,,,,,,,,,,,6480000.0,,,,,,,,,,,,,,,,,,
Update Q call Metric,BI-617,85947,,Task,In Review,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,07/Apr/25 1:39 PM,12/Aug/25 11:01 AM,04/Sep/25 10:24 AM,,,,,15/Apr/25 12:00 AM,0,,,"Update Q call % metric to new source: VSWOPQCH in library ZSFTCOM for history, and VSWOPSQC in library ZSFTCOM for the most recent list of drivers required to have Q calls and VSWTSKDTLH in library ZSFTCOM where field DTLTASK = ‘Q_Call’ for Q call made.

 !image-2025-04-07-13-38-36-205. !image-2025-04-07-13-38-45-573.png|thumbnail! png|thumbnail! ",,Ruthie_young@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"07/Apr/25 1:38 PM;Ruthie_young@swifttrans.com;image-2025-04-07-13-38-36-205.png;https://jira.swift.com/secure/attachment/56410/image-2025-04-07-13-38-36-205.png","07/Apr/25 1:38 PM;Ruthie_young@swifttrans.com;image-2025-04-07-13-38-45-573.png;https://jira.swift.com/secure/attachment/56409/image-2025-04-07-13-38-45-573.png",,,,,,,,,,,,,,,,,,,Kenneth_mcbee@swifttrans.com,0,0,,,,,,,,,,,Retention,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"6/10: Jim has data in prod started from 6/6, need to test data.

5/1: waiting on Jim to finish testing in dev
4/25: Validate Jim's table and found issue, sent feedback to him and he is going to revise the logic.
Met with Wolfgang and Ken to finalize table design and currently waiting on Jim to start loading the table.",,,,,"0|i0bedy:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":85947,""testStatuses"":[]}",,,,,,,,,,,,,,1.04544E7,,,,,,,,,,,,,,,,,,
Create Tableau Report - Backhaul Lanes,BI-609,85369,,Epic,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Brice_white@swifttrans.com,Ty_hayes@swifttrans.com,Brice_white@swifttrans.com,01/Apr/25 8:39 AM,12/Aug/25 1:19 PM,29/Jul/25 8:15 AM,,,,,,0,,,"The Tableau report should cover optimization of backhaul lanes, focusing on reducing deadhead miles and layover costs by analyzing and redirecting freight from Florida and other origins to alternative destinations.
 * The report should visualize the impact of dropping top deadhead destinations and adding optimized new destinations, showing cost savings and potential profitability improvements.
 * Highlight the process of automating the analysis, with clear identification of which columns/fields are essential for reporting, as Gizem is preparing a highlighted version for this purpose.

Key metrics to include: median total miles per dispatch, total revenue, dispatch count, billed and non-revenue counts, deadhead count and miles, bid all-in rate, six-week order/bid data, and projected added loads.

Attached is most recent copy of dataset Giz can answer any questions about it",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"24/Jul/25 11:14 AM;Brice_white@swifttrans.com;deletethis6 (12) (1).csv;https://jira.swift.com/secure/attachment/60764/deletethis6+%2812%29+%281%29.csv",,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,Backhaul Lane Pricing Recommendations,,,,,No,,,,,,,,,,,[],,,,,,,,"The dataset referenced in the meeting is the same as mentioned in the Jira ticket, with Gizem as the point of contact for questions. The dataset includes additional details and origins outside of Florida, aligning with the project's expansion beyond the initial Florida focus.",,,,,"0|i0b3nw:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":85369,""testStatuses"":[]}",,,,,,,,,,,,,,9158400.0,,,,,"14/May/25 8:38 AM;Brice_white@swifttrans.com;Moved to blocked due to timing restraints from other projects, but keep on Jira board;;;","24/Jul/25 1:45 PM;Christy_peretz@swifttrans.com;Issue type has been changed, see History for details of change. 

Email notification has been sent to assigned PM and to Jiraadmin@swifttrans.com of this change. ;;;",,,,,,,,,,,,
Backhaul Lanes (from DS Script),BI-607,85367,,Epic,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,01/Apr/25 8:38 AM,24/Jul/25 1:45 PM,04/Sep/25 10:24 AM,,,,,,0,,,"||{color:#172b4d}*Discovery Checklist*{color}| |
|*Status*|*Criteria to move to next status*|
|Ready| * Description required fields completed
 * Business owner identified|
|Define| * Quantitative value statements/KPIs added
 * Affected departments/stakeholders needed to write high-level requirements identified. (Tableau Report Champions needed if position user count > 20)|
|Share| * Report idea presented to BI Team
 * Alternate solutions and recommended approach if applicable.
 * Consensus to move forward to Report
 * Priority in Report list set|
|Schedule| * Project scheduled in roadmap.|
|Design| * Create Data Source
 * Design Tableau Report
 * Time and Cost Estimate|
|Approve| * User Testing 
 * Report Approved
 * Training plan established|
|Done| * Report Published |
|Track| * 30/60/90 Report Tracking Review Subtasks.
 * Review current results on report vs business owners intake established goal. 
 ** Report Usage
 ** Metric Goals and KPI success (Compared to the original intake goal.)|


 
||{color:#172b4d}*RICE Scoring* {color}|Description|Response|
|{*}R{*}each{color:#de350b}*{color}|_<number of report users/per (day or week)>{color:#de350b}*{color}_| |
|{*}I{*}mpact{color:#de350b}*{color}|_<Business Impact: massive (3), high (2), medium (1), low (0.5), minimal (0.25)>{color:#de350b}*{color}_| |
|{*}C{*}onfidence|_<Developer Confidence: high (100%), medium (80%), low (50%)>_| |
|{*}E{*}ffort|_Developer Efforts: 1 person 3 weeks = 120 hours_| |
|*RICE* score|(Reach x Impact x Confidence) / Effort    | |

 
||*{color:#172b4d}Information for Development Team{color}*||
|*Brief description of report needed{color:#de350b}*{color}*|
| |
|*Quantitative value statements/KPIs*  *{color:#de350b}*{color}*|
|What is the key strategic business goal/initiative/purpose of the report? 
 
What are the business outcomes we're striving for these initiatives? 
 
What metrics and KPIs can help us track out progress on these business outcomes?
 
Who will be using the report?
 
Current tools utilized. AS400 screen options, AS400 reporting and/or any other reports.
 
 
|
",,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pete_tikalsky@swifttrans.com,0,0,,,,,,,,,,,,,,,,,ghx-label-8,,Backhaul Lanes,,,,,No,,,,,,,,,,,[],,,,,,,,Able to run code but need to test out report functionality. Based on origin and destination selection the overall calculations change which is not something we currently work with on Tableau. Need to test out workflow and training on how this report will work,,,,,"0|i0b3ng:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":85367,""testStatuses"":[]}",,,,,,,,,,,,,,1.34784E7,,,,,,,,,,,,,,,,,,
Map doc type processes for TMX-Swift loads,BI-549,84836,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Brian_zundel@swifttrans.com,Brian_zundel@swifttrans.com,Brian_zundel@swifttrans.com,25/Mar/25 12:11 PM,04/Aug/25 10:42 AM,04/Sep/25 10:24 AM,04/Aug/25 10:42 AM,,,,,0,TableauNewReport,,"Meet with Robert Koogle to define all iterations of loads between TransMex and Swift, and which doc types are associated with which loads",,Brian_zundel@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-548,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0b06c:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":84836,""testStatuses"":[]}",,,,,,,,,,,,,,4147200.0,,,,,,,,,,,,,,,,,,
Genesis Driver Leader Metrics,BI-546,84817,,Epic,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,T_green@swifttrans.com,T_green@swifttrans.com,T_green@swifttrans.com,25/Mar/25 10:15 AM,04/Aug/25 11:04 AM,04/Sep/25 10:24 AM,,,,,,0,,,"||{color:#172b4d}*Discovery Checklist*{color}| |
|*Status*|*Criteria to move to next status*|
|Ready| * Description required fields completed
 * Business owner identified|
|Define| * Quantitative value statements/KPIs added
 * Affected departments/stakeholders needed to write high-level requirements identified. (Tableau Report Champions needed if position user count > 20)|
|Share| * Report idea presented to BI Team
 * Alternate solutions and recommended approach if applicable.
 * Consensus to move forward to Report
 * Priority in Report list set|
|Schedule| * Project scheduled in roadmap.|
|Design| * Create Data Source
 * Design Tableau Report
 * Time and Cost Estimate|
|Approve| * User Testing
 * Report Approved
 * Training plan established|
|Done| * Report Published|
|Track| * 30/60/90 Report Tracking Review Subtasks.
 * Review current results on report vs business owners intake established goal.
 ** Report Usage
 ** Metric Goals and KPI success (Compared to the original intake goal.)|
||{color:#172b4d}*RICE Scoring* {color}|Description|Response|
|{*}R{*}each{color:#de350b}*{color}|_<number of report users/per (day or week)>{color:#de350b}*{color}_|30|
|{*}I{*}mpact{color:#de350b}*{color}|_<Business Impact: massive (3), high (2), medium (1), low (0.5), minimal (0.25)>{color:#de350b}*{color}_|3|
|{*}C{*}onfidence|_<Developer Confidence: high (100%), medium (80%), low (50%)>_|1.00|
|{*}E{*}ffort|_Developer Efforts: 1 person 3 weeks = 120 hours_| |
|*RICE* score|(Reach x Impact x Confidence) / Effort| |
||*{color:#172b4d}Information for Development Team{color}*||
|*Brief description of report needed{color:#de350b}*{color}*|
| |
|*Quantitative value statements/KPIs* *{color:#de350b}*{color}*|
|What is the key strategic business goal/initiative/purpose of the report?|

What are the business outcomes we're striving for these initiatives?

What metrics and KPIs can help us track out progress on these business outcomes?

Who will be using the report?

Current tools utilized. AS400 screen options, AS400 reporting and/or any other reports.
 ",,T_green@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kenneth_mcbee@swifttrans.com,0,0,,,,,,,,,,,Retention,,,,,,ghx-label-5,,Genesis Driver Leader Metrics,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0azzg:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":84817,""testStatuses"":[]}",,,,,,,,,,,,,,1.40832E7,,,,,,,,,,,,,,,,,,
